fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16691, , , , 
Power absorbed by HTF, kW, -18321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 14.912, 0.000, 128.742, 29.435, 
No. rays traced, -, 618507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68092, , , , 
