fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15416, , , , 
Power absorbed by HTF, kW, -19595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.749, 0.000, 119.041, 26.168, 
No. rays traced, -, 227850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70538, , , , 
