fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18092, , , , 
Power absorbed by HTF, kW, -16920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.041, 0.000, 145.124, 32.132, 
No. rays traced, -, 768113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65784, , , , 
