fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10986, , , , 
Power absorbed by HTF, kW, -24025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.7687, 0.0000, 89.9248, 20.5634, 
No. rays traced, -, 1247932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62595, , , , 
