fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16836, , , , 
Power absorbed by HTF, kW, -18175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 14.965, 0.000, 135.567, 30.843, 
No. rays traced, -, 983824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64106, , , , 
