fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5432.3, , , , 
Power absorbed by HTF, kW, -29579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.8765, 0.0000, 33.2674, 8.8014, 
No. rays traced, -, 746569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66859, , , , 
