fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12325, , , , 
Power absorbed by HTF, kW, -22686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.89, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 11.037, 0.000, 93.364, 21.276, 
No. rays traced, -, 350474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69196, , , , 
