fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18335, , , , 
Power absorbed by HTF, kW, -16676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.402, 0.000, 141.765, 32.380, 
No. rays traced, -, 511756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67916, , , , 
