fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12426, , , , 
Power absorbed by HTF, kW, -22585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.84, , , , 
Incident flux, kW/m2, 11.129, 0.000, 92.873, 21.476, 
No. rays traced, -, 349110, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69538, , , , 
