fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18414, , , , 
Power absorbed by HTF, kW, -16598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.415, 0.000, 141.012, 32.362, 
No. rays traced, -, 510958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67853, , , , 
