fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15923, , , , 
Power absorbed by HTF, kW, -19088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.49, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.191, 0.000, 130.412, 29.301, 
No. rays traced, -, 1048492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63738, , , , 
