fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13257, , , , 
Power absorbed by HTF, kW, -21754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.859, 0.000, 128.366, 26.805, 
No. rays traced, -, 1070313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64526, , , , 
