fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15201, , , , 
Power absorbed by HTF, kW, -19810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.580, 0.000, 146.618, 30.548, 
No. rays traced, -, 943816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65881, , , , 
