fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18598, , , , 
Power absorbed by HTF, kW, -16413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.618, 0.000, 176.289, 36.944, 
No. rays traced, -, 760502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67102, , , , 
