fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10985, , , , 
Power absorbed by HTF, kW, -24026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.7991, 0.0000, 103.9906, 22.3277, 
No. rays traced, -, 1209627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62738, , , , 
