fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9116.7, , , , 
Power absorbed by HTF, kW, -25894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.1027, 0.0000, 81.4574, 17.5633, 
No. rays traced, -, 1080837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65045, , , , 
