fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15479, , , , 
Power absorbed by HTF, kW, -19532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.35, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 53.75, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.814, 0.000, 159.999, 31.765, 
No. rays traced, -, 1082765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63717, , , , 
