fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16939, , , , 
Power absorbed by HTF, kW, -18072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.189, 0.000, 171.674, 34.029, 
No. rays traced, -, 869698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66811, , , , 
