fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17948, , , , 
Power absorbed by HTF, kW, -17064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 16.124, 0.000, 172.772, 35.193, 
No. rays traced, -, 593435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69580, , , , 
