fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13598, , , , 
Power absorbed by HTF, kW, -21413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.164, 0.000, 137.712, 28.236, 
No. rays traced, -, 1194668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62885, , , , 
