fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16543, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.853, 0.000, 170.496, 33.980, 
No. rays traced, -, 1024770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64731, , , , 
