fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7912.0, , , , 
Power absorbed by HTF, kW, -27099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 26.00, , , , 
Incident flux, kW/m2, 6.9999, 0.0000, 67.1144, 15.3168, 
No. rays traced, -, 1123276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63596, , , , 
