fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13506, , , , 
Power absorbed by HTF, kW, -21505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 12.047, 0.000, 135.297, 27.927, 
No. rays traced, -, 1203410, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62905, , , , 
