fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15102, , , , 
Power absorbed by HTF, kW, -19910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.538, 0.000, 149.640, 30.344, 
No. rays traced, -, 945658, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65641, , , , 
