fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13519, , , , 
Power absorbed by HTF, kW, -21492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.091, 0.000, 138.499, 28.106, 
No. rays traced, -, 1200171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62859, , , , 
