fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14555, , , , 
Power absorbed by HTF, kW, -20456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.048, 0.000, 133.345, 28.204, 
No. rays traced, -, 692125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68461, , , , 
