fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16791, , , , 
Power absorbed by HTF, kW, -18220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.076, 0.000, 165.117, 32.908, 
No. rays traced, -, 625604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69320, , , , 
