fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18563, , , , 
Power absorbed by HTF, kW, -16448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.630, 0.000, 179.689, 37.038, 
No. rays traced, -, 765782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67420, , , , 
