fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15222, , , , 
Power absorbed by HTF, kW, -19789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.673, 0.000, 146.658, 30.532, 
No. rays traced, -, 939115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65734, , , , 
