fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18059, , , , 
Power absorbed by HTF, kW, -16952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.170, 0.000, 178.069, 35.264, 
No. rays traced, -, 589187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69420, , , , 
