fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18110, , , , 
Power absorbed by HTF, kW, -16901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.245, 0.000, 183.062, 36.422, 
No. rays traced, -, 811412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67056, , , , 
