fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11536, , , , 
Power absorbed by HTF, kW, -23475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.303, 0.000, 112.303, 23.633, 
No. rays traced, -, 1200157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63170, , , , 
