fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18097, , , , 
Power absorbed by HTF, kW, -16915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.179, 0.000, 182.617, 36.032, 
No. rays traced, -, 814827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67154, , , , 
