fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10994, , , , 
Power absorbed by HTF, kW, -24017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.32, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.9633, 0.0000, 114.8385, 22.6505, 
No. rays traced, -, 1195236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60017, , , , 
