fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17979, , , , 
Power absorbed by HTF, kW, -17032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.329, 0.000, 175.524, 35.161, 
No. rays traced, -, 517708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67241, , , , 
