fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13431, , , , 
Power absorbed by HTF, kW, -21581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 12.219, 0.000, 120.069, 25.082, 
No. rays traced, -, 319884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70028, , , , 
