fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7454.0, , , , 
Power absorbed by HTF, kW, -27557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.50, , , , 
Incident flux, kW/m2, 6.7563, 0.0000, 66.2441, 14.7358, 
No. rays traced, -, 1134355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60743, , , , 
