fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13486, , , , 
Power absorbed by HTF, kW, -21525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.290, 0.000, 119.363, 25.040, 
No. rays traced, -, 317773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69903, , , , 
