fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16085, , , , 
Power absorbed by HTF, kW, -18926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.621, 0.000, 163.223, 32.323, 
No. rays traced, -, 869449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63548, , , , 
