fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13922, , , , 
Power absorbed by HTF, kW, -21089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.683, 0.000, 131.861, 26.970, 
No. rays traced, -, 697908, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66197, , , , 
