fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12552, , , , 
Power absorbed by HTF, kW, -22459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.25, , , , 
Incident flux, kW/m2, 11.393, 0.000, 129.258, 25.469, 
No. rays traced, -, 1074144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61404, , , , 
