fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5316.3, , , , 
Power absorbed by HTF, kW, -29695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.8344, 0.0000, 38.2906, 9.2212, 
No. rays traced, -, 750269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65749, , , , 
