fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12755, , , , 
Power absorbed by HTF, kW, -22257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.532, 0.000, 136.471, 26.626, 
No. rays traced, -, 1203303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59290, , , , 
