fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10431, , , , 
Power absorbed by HTF, kW, -24580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.30, , , , 
Optical efficiency incl. receiver, %, 34.28, , , , 
Incident flux, kW/m2, 9.4426, 0.0000, 105.3897, 21.4321, 
No. rays traced, -, 1208892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59534, , , , 
