fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4222.7, , , , 
Power absorbed by HTF, kW, -30788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.69, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.8127, 0.0000, 33.9295, 7.8392, 
No. rays traced, -, 748071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64989, , , , 
