fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13127, , , , 
Power absorbed by HTF, kW, -21884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.911, 0.000, 137.175, 27.351, 
No. rays traced, -, 1186965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59758, , , , 
