fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8416.5, , , , 
Power absorbed by HTF, kW, -26595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.66, , , , 
Incident flux, kW/m2, 7.7142, 0.0000, 77.9656, 16.4661, 
No. rays traced, -, 490849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69267, , , , 
