fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12642, , , , 
Power absorbed by HTF, kW, -22369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.486, 0.000, 125.495, 25.698, 
No. rays traced, -, 1071715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61628, , , , 
