fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9145.3, , , , 
Power absorbed by HTF, kW, -25866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.3283, 0.0000, 73.7679, 16.4179, 
No. rays traced, -, 456343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68865, , , , 
