fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11317, , , , 
Power absorbed by HTF, kW, -23694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.41, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.255, 0.000, 104.145, 21.859, 
No. rays traced, -, 859338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64757, , , , 
