fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13394, , , , 
Power absorbed by HTF, kW, -21617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.209, 0.000, 118.215, 24.986, 
No. rays traced, -, 320238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69936, , , , 
