fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14388, , , , 
Power absorbed by HTF, kW, -20623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 13.104, 0.000, 143.517, 29.242, 
No. rays traced, -, 947872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62824, , , , 
