fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5288.5, , , , 
Power absorbed by HTF, kW, -29723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.38, , , , 
Incident flux, kW/m2, 4.8079, 0.0000, 37.7106, 9.1983, 
No. rays traced, -, 753130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65725, , , , 
