fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13894, , , , 
Power absorbed by HTF, kW, -21117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.629, 0.000, 132.601, 27.059, 
No. rays traced, -, 697332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65914, , , , 
