fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4218.1, , , , 
Power absorbed by HTF, kW, -30793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.8103, 0.0000, 32.0104, 7.8151, 
No. rays traced, -, 746598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64941, , , , 
