fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13147, , , , 
Power absorbed by HTF, kW, -21864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.911, 0.000, 141.080, 27.273, 
No. rays traced, -, 1185124, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59676, , , , 
