fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10934, , , , 
Power absorbed by HTF, kW, -24078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.60, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.9073, 0.0000, 113.5872, 22.5641, 
No. rays traced, -, 1192230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59595, , , , 
