fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13725, , , , 
Power absorbed by HTF, kW, -21286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.429, 0.000, 118.779, 24.779, 
No. rays traced, -, 252891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69855, , , , 
