fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14185, , , , 
Power absorbed by HTF, kW, -20826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.823, 0.000, 147.359, 27.062, 
No. rays traced, -, 258822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73876, , , , 
