fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11751, , , , 
Power absorbed by HTF, kW, -23260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.96, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.660, 0.000, 142.000, 25.273, 
No. rays traced, -, 1195147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64131, , , , 
