fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18231, , , , 
Power absorbed by HTF, kW, -16780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 59.92, , , , 
Incident flux, kW/m2, 16.592, 0.000, 212.875, 37.516, 
No. rays traced, -, 592886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70617, , , , 
