fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17630, , , , 
Power absorbed by HTF, kW, -17381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.972, 0.000, 215.943, 37.587, 
No. rays traced, -, 964022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65785, , , , 
