fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17178, , , , 
Power absorbed by HTF, kW, -17833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.616, 0.000, 214.007, 36.073, 
No. rays traced, -, 868545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67722, , , , 
