fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12058, , , , 
Power absorbed by HTF, kW, -22953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.00, , , , 
Optical efficiency incl. receiver, %, 39.63, , , , 
Incident flux, kW/m2, 10.974, 0.000, 129.334, 24.066, 
No. rays traced, -, 375458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72605, , , , 
